0000000000000000 R ImageBase
0000000000003000 T _start
0000000000003000 T _text
0000000000003028 t .exit
0000000000003029 t draw_hat_icon
0000000000003201 t draw_splash
00000000000032b0 D _data_size
0000000000003389 t wait_for_key_or_timeout
0000000000003485 T efi_main
0000000000003593 t abs_diff
00000000000035c5 t to_native_color
0000000000003632 T gfx_init
00000000000038b7 T gfx_put_pixel
0000000000003932 T gfx_clear
00000000000039ca T gfx_fill_rect
0000000000003abd T gfx_draw_gradient
0000000000003c41 t lookup_glyph
0000000000003d5f T font_draw_char
0000000000003ec8 T font_draw_text
0000000000003f4e T font_text_width
0000000000003f8a T shell_init
00000000000040b4 T shell_clear
00000000000040f8 t shell_scroll
0000000000004252 t shell_newline
00000000000042ba t shell_putc
000000000000438c T shell_print
00000000000043d1 T shell_println
000000000000440c t shell_prompt
0000000000004435 t erase_last_char
0000000000004516 t shell_read_line
000000000000467d t print_info
0000000000004874 t shell_execute
0000000000004ac2 T shell_run
0000000000004b61 T u_strlen
0000000000004b98 T u_strcmp
0000000000004bfb T u_strncmp
0000000000004ca0 T u_startswith
0000000000004ceb T u_trim_left
0000000000004d1e T u_u64_to_dec
0000000000004e3d T u_u64_to_hex
0000000000004f1f T serial_init
0000000000004f2a t serial_write_char
0000000000004f3e T serial_write
0000000000004f8d T serial_writeln
0000000000004fc0 t InitializeUnicodeSupport
00000000000050b0 t EFIDebugVariable
0000000000005100 t InitializeLib
0000000000005220 t memset
0000000000005270 t memcpy
00000000000052a0 t AllocatePool
00000000000052e0 t AllocateZeroPool
0000000000005340 t ReallocatePool
00000000000053e0 t FreePool
0000000000005400 t ZeroMem
0000000000005410 t SetMem
0000000000005420 t CopyMem
0000000000005430 t CompareMem
0000000000005440 t GrowBuffer
0000000000005520 t LibMemoryMap
0000000000005610 t LibGetVariableAndSize
00000000000056f0 t LibGetVariable
0000000000005710 t LibDeleteVariable
0000000000005790 t LibSetNVVariable
00000000000057c0 t LibSetVariable
00000000000057f0 t LibInsertToTailOfBootOrder
0000000000005960 t ValidMBR
0000000000005b50 t DecimaltoBCD
0000000000005b60 t BCDtoDecimal
0000000000005b70 t LibGetSystemConfigurationTable
0000000000005c10 t LibGetUiString
0000000000005cf0 t StrCmp
0000000000005d00 t StrnCmp
0000000000005d50 t LibStubStriCmp
0000000000005df0 t LibStubStrLwrUpr
0000000000005e00 t StriCmp
0000000000005e20 t StrLwr
0000000000005e40 t StrUpr
0000000000005e60 t StrCpy
0000000000005e70 t StrnCpy
0000000000005e80 t StpCpy
0000000000005e90 t StpnCpy
0000000000005ea0 t StrCat
0000000000005eb0 t StrnCat
0000000000005ec0 t StrnLen
0000000000005ed0 t StrLen
0000000000005ee0 t StrSize
0000000000005ef0 t StrDuplicate
0000000000005f40 t strlena
0000000000005f70 t strcmpa
0000000000005fc0 t strncmpa
0000000000006010 t xtoi
00000000000060a0 t Atoi
00000000000060f0 t MetaMatch
0000000000006230 t LibStubMetaiMatch
00000000000062d0 t MetaiMatch
0000000000006300 t RtZeroMem
0000000000006340 t RtSetMem
0000000000006380 t RtCopyMem
0000000000006400 t RtCompareMem
0000000000006440 t RtCompareGuid
0000000000006470 t RtStrCmp
00000000000064c0 t RtStrCpy
00000000000064f0 t RtStrnCpy
0000000000006570 t RtStpCpy
00000000000065a0 t RtStpnCpy
0000000000006630 t RtStrCat
0000000000006680 t RtStrnCat
0000000000006710 t RtStrLen
0000000000006740 t RtStrnLen
0000000000006780 t RtStrSize
00000000000067b0 t RtBCDtoDecimal
00000000000067d0 t RtDecimaltoBCD
0000000000006800 t InitializeLibPlatform
0000000000006810 t _DevPathEndInstance
0000000000006830 t _DevPathBssBss
00000000000068d0 t _DevPathMediaProtocol
00000000000068f0 t _DevPathFilePath
0000000000006910 t _DevPathCDROM
0000000000006930 t _DevPathSata
0000000000006950 t _DevPathUart
0000000000006a70 t _DevPathInfiniBand
0000000000006ab0 t _DevPathUri
0000000000006ad0 t _DevPathMacAddr
0000000000006ba0 t _DevPathI2O
0000000000006bc0 t _DevPathUsb
0000000000006be0 t _DevPath1394
0000000000006c00 t _DevPathFibre
0000000000006c40 t _DevPathScsi
0000000000006c60 t _DevPathAtapi
0000000000006ca0 t _DevPathAcpi
0000000000006e00 t _DevPathController
0000000000006e20 t _DevPathMemMap
0000000000006e40 t _DevPathPccard
0000000000006e60 t _DevPathPci
0000000000006e80 t _DevPathNodeUnknown
0000000000006fc0 t _DevPathVendor
0000000000007070 t _DevPathHardDrive
00000000000070d0 t CatPrintIPv6.isra.0
0000000000007180 t _DevPathIPv6
0000000000007410 t _DevPathIPv4
0000000000007610 t DevicePathFromHandle
0000000000007650 t DevicePathInstance
0000000000007700 t DevicePathInstanceCount
0000000000007750 t DevicePathSize
0000000000007780 t DuplicateDevicePath
00000000000077f0 t AppendDevicePath
0000000000007960 t AppendDevicePathNode
00000000000079e0 t FileDevicePath
0000000000007aa0 t UnpackDevicePath
0000000000007b70 t AppendDevicePathInstance
0000000000007c60 t LibDevicePathToInterface
0000000000007cf0 t DevicePathToStr
0000000000007e20 t LibMatchDevicePaths
0000000000007eb0 t LibDuplicateDevicePathInstance
BdsDxe: loading Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
!!!! X64 Exception Type - 0D(#GP - General Protection)  CPU Apic ID - 00000000 !!!!
ExceptionData - 0000000000000000
RIP  - 000000001E9369B7, CS  - 0000000000000038, RFLAGS - 0000000000000283
RAX  - 0003B848FA1E0FF3, RCX - 0003B848FA1E0FF3, RDX - 0000000000000081
RBX  - 000000001ED0DDA0, RSP - 000000001FE96700, RBP - 000000001FE96740
RSI  - 0000000000000000, RDI - 0000000000000081
R8   - 000000001E656000, R9  - 0000000000001000, R10 - 000000001FEB1028
R11  - 000000001FEAE690, R12 - 0000000000000000, R13 - 000000001E98C000
R14  - 0000000000000000, R15 - 000000001FEAF9E0
DS   - 0000000000000030, ES  - 0000000000000030, FS  - 0000000000000030
GS   - 0000000000000030, SS  - 0000000000000030
CR0  - 0000000080010033, CR2 - 0003B848FA1E0FF3, CR3 - 000000001F801000
CR4  - 0000000000000668, CR8 - 0000000000000000
DR0  - 0000000000000000, DR1 - 0000000000000000, DR2 - 0000000000000000
DR3  - 0000000000000000, DR6 - 00000000FFFF0FF0, DR7 - 0000000000000400
GDTR - 000000001F5DC000 0000000000000047, LDTR - 0000000000000000
IDTR - 000000001F138018 0000000000000FFF,   TR - 0000000000000000
FXSAVE_STATE - 000000001FE96360
!!!! Find image based on IP(0x1E9369B7) (No PDB)  (ImageBase=000000001E936000, EntryPoint=000000001E939A05) !!!!
